Database short name;Database full name;Database URL;Cancer type;Data type;Short description;Release date;Last update;Curation method;Organism;Database owner;Database licence;Country id
Database Query;The Database Query;http://www.krebsdaten.de/Krebs/EN/Database/databasequery_step1_node.html;All cancers;Cancer incidence, mortality rates, prevalence, and survival rates for different types of cancer.;An interactive database to query cancer data in Germany.;22/02/2013;22/02/2013;NA;Human;German Centre for Cancer Registry Data (ZfKD);Academic;8
RCGDB;Roche Cancer Genome Database;NA;NA;NA;NA;0000-00-00;0000-00-00;NA;NA;NA;NA;0
miRCancer;microRNA Cancer Association Database;http://mircancer.ecu.edu;All cancers;microRNAs data;miRCancer provides microRNA (miRNA)-cancers associations in various human cancers which are automatically extracted from published literatures in PubMed.;0000-00-00;23/04/2016;Text Mining;Human;East Carolina University;Academoc;1
The Osteosarcoma Database;The Osteosarcoma Database;;Osteosarcoma;;The Osteosarcoma Database is of osteosarcoma (OS)-relevant genes and microRNAs.;0000-00-00;0000-00-00;NA;NA;NA;NA;0
;oncomiRs;NA;NA;NA;NA;0000-00-00;0000-00-00;NA;Human;NA;NA;0
CGHub;Cancer Genomics Hub;https://cghub.ucsc.edu;All cancers;Omics data;The Cancer Genomics Hub (CGHub) is a secure repository for storing, cataloging, and accessing cancer genome sequences, alignments, and mutation information from the Cancer Genome Atlas (TCGA) consortium and related projects.;0000-00-00;0000-00-00;NA;Human;The National Cancer Institute;Academic;7
ICGC DP;The ICGC Data Portal;NA;NA;NA;NA;0000-00-00;0000-00-00;NA;NA;NA;NA;0
Ocimum Bio Solutions;NA;NA;NA;NA;NA;0000-00-00;0000-00-00;NA;NA;NA;NA;0
OncoDB.HCC;Oncogenomic Database of Hepatocellular Carcinoma;http://oncodb.hcc.ibms.sinica.edu.tw/index.htm;Hepatocellular carcinoma (HCC);Genomics data;The OncoDB.HCC is a database of cancer genomic data with experimental validation.;03/01/2007;03/01/2007;Manual curation by experts with experimental validation;Human;Graduate Institute of Life Sciences, National Defense Medical Center, National Defense University, Taiwan.;Academic;221
intOGen;Integrative Onco Genomics;http://www.intogen.org;General resource;Omics data;The IntOGen contains somatic mutations, genes and pathways involved in tumorigenesis.;01/01/2013;01/01/2016;Manual curation by experts;Human;"Biomedical Genomics Group
Research Unit on Biomedical Informatics University Pompeu Fabra";Academic;212
OncomirRDB;NA;NA;NA;NA;NA;0000-00-00;0000-00-00;NA;NA;NA;NA;0
HLungDB;NA;;NA;NA;HLungDB is an integrated resource of lung cancer-related genes, proteins and microRNAs and pertinent clinical information extracted manually from the scientific literature.;0000-00-00;0000-00-00;NA;NA;NA;NA;0
RCDB;The Renal Cancer Gene Database;;Renal Cancer;;A manually curated repository of protein-coding genes and miRNAs associated with various forms of renal cell carcinomas (RCC).;0000-00-00;0000-00-00;NA;Human;NA;NA;0
BCCTBbp;The Breast Cancer Now Tissue Bank Bioinformatics Portal;http://bioinformatics.breastcancertissuebank.org/;Breast cancer;Clinical experiments and Omics data;BCCTBbp is a resource of breast cancer tissue for researchers. The database contains genomics, methylomics, transcriptomics, proteomics and microRNA data that has been mined from the literature and linking to pathways and mechanisms involved in breast cancer.;01/01/2008;01/01/2015;Manual curation database;Human;Breast Cancer Now Tissue Bank;Commercial;2
OncoLand;OncoLand;http://www.omicsoft.com/oncoland-service/;All cancers;Omics data;An Oncology dedicated database and visualization software that helps users explore cancer genomics datasets;0000-00-00;0000-00-00;NA;Human;OMICSOFT;Commercial;7
CancerDR;Cancer Drug Resistance Database;NA;General resource;;NA;0000-00-00;0000-00-00;NA;Human;CSIR - Institute of Microbial Technology, India;Academic;3
CancerResource (Berlin);The CancerResource Knowledge Database;http://bioinformatics.charite.de/cancerresource/;All cancers;Drug-target relationships;CancerResource is a database that integrates cancer-relevant relationships of compounds and targets from literature mining and external resources complemented with essential experimental and supporting information on genes and cellular effects.;01/01/2010;01/01/2010;Manual curation by experts;Human;Charité – University Medicine Berlin, Institute for Physiology, Structural Bioinformatics Group;Academicc;8
TCGA Data Portal;NA;NA;NA;NA;NA;0000-00-00;0000-00-00;NA;NA;NA;NA;0
CanSAR;The cancer research and drug discovery knowledgebase;https://cansar.icr.ac.uk;All cancers;Biological and pharmacological data;The canSAR is a knowledge-base that interates multidisciplinary data across biology, chemistry, pharmacology, structural biology, cellular networks and clinical annotations.;01/01/2014;01/01/2016;Manual curation and machine learning prediction;Human;The Computational Biology and Chemogenomic team at the Cancer Research UK Cancer Therapeutics Unit.;Academicc;2
curatedOvarianData;The curatedOvarianData;;Ovarian cancer;;This database contains gene expression data and documented clinical annotations from 2,970 ovarian cancer patients from 23 studies with ovarian cancer across 11 microarray platforms.;0000-00-00;0000-00-00;NA;Human;NA;NA;0
ArrayMap;A Reference Resource for Genomic Copy Number Imbalances in Human Malignancies;http://www.arraymap.org;All Cancers;Omics data;ArrayMap is a database ccontaining copy number profiling data in human cancer.;01/01/2012;23/03/2015;Manual curation;Human;"The group ""Theoretical Cytogenetics and Oncogenomics"" at the Institute of Molecular Life Sciences of the University of Zurich.";Academic;219
COSMIC;Catalogue of Somatic Mutations in Cancer;http://cancer.sanger.ac.uk/cosmic;All Cancers;Omics data;COSMIC is an online catalog of somatic mutations found in human cancers.;04/02/2014;01/01/2016;Manual curation by experts;Human;Sanger Institute UK;Academic;2
CCDB;The Cervical Cancer gene DataBase;;Cervical Cancer;;The CCDB contains a manually curated list of experimentally validated genes reported to be involved in different aspects of cervical carcinogenesis.;0000-00-00;0000-00-00;Manuel curation;Human;NA;NA;0
